@RELATION x
@ATTRIBUTE col_0 REAL
@ATTRIBUTE col_1 REAL
@ATTRIBUTE col_2 REAL
@ATTRIBUTE col_3 REAL
@ATTRIBUTE col_4 REAL
@ATTRIBUTE col_5 REAL
@ATTRIBUTE col_6 REAL
@ATTRIBUTE col_7 REAL
@ATTRIBUTE col_8 REAL
@ATTRIBUTE col_9 REAL
@ATTRIBUTE col_10 REAL
@ATTRIBUTE col_11 REAL
@DATA
3.4046584935854933,0.11199906976054086,-1.1952534729432847,-1.6283338760861128,-0.06422868573254965,5.342675715111997,-2.314489624916382,0.3149129730005748,-0.501792254267943,2.934736304791423,0.015826001703142044,0.05584944438155267
0.6962907164227161,0.1175875729817738,0.25275753437030274,-0.25537188776302133,5.740500532570955,4.533634680412884,10.038461399468964,-0.09912976135211175,0.48377001351736004,-2.4159592214256578,0.23521849969523076,-8.63094565976832
0.6058731877390693,0.9972294372276755,1.5494152362673983,1.2437330689614343,3.132507768953846,1.3410824940738693,1.332706744039354,-0.20806542483630378,3.9160887853472888,2.1513039041337443,0.6023073376579827,6.633294524593399
-0.6154373975656697,-2.2091112148487295,-1.288539818295277,-0.20849782400406242,0.7135014395360021,0.22361065872750938,0.7600140567646219,-1.5463776725732798,0.11422803465985246,0.21977322010613434,-0.830861797155819,-5.990901884292447
0.779556730381914,2.298908149701282,6.075576124006067,1.4527514113902018,0.22827090026182315,0.9707182804246225,0.42374555645093076,3.28393765453999,2.4468332032321234,-0.015382832637946533,1.0258644520437004,8.826524493900582
0.68925963487516,0.049887691717321964,-0.05656846187813695,-0.13777190251069876,-1.877894134831538,-3.5869338806181066,-2.7553800434393354,0.1072844789520646,-2.5314961759986834,0.4853231264887423,-0.8475116632671527,0.5489476922547705
1.4278059115302246,1.869883731587363,-0.3107862056665476,3.4324371609538895,0.618601392633814,1.7151833240885288,0.7365850316920004,16.18424546675474,-1.7738436596242295,-0.0911411542918465,1.0902904486908738,6.555992727168983
-1.420699528445156,-0.33310492634556976,0.7148402665178606,0.24283091151876315,-6.861433086447949,-5.209310642068863,-5.107204153363713,0.19979133449374506,-4.658675940480314,-3.0751013313981574,0.40020008314368644,-3.3289943733939364
-0.12981359703068227,-3.559452150787009,0.5743626698806632,-1.6416886104824477,0.9450551909831938,1.7075307783236282,1.8330488078286287,0.1490944969171654,0.908334248400139,0.027377491478700992,4.9175203969205095,-4.314867602153093
-3.1164815047265915,-6.573097569217483,-4.029203612792721,-1.2465590242989515,0.09163144454057554,-0.8458967800658678,0.390295872876022,-6.919140958402352,-2.6574403455523727,-0.1666863761511999,-2.826256047868943,-4.123579076019407
2.452128713630452,-0.28075169464426136,-0.0812582413557045,-5.415282688474615,-3.929823895748561,-5.307304677800734,-2.830627646268847,0.3357635032915369,-1.2167127619556344,3.39195336166686,3.6426459792035115,1.8656124352873995
0.5728217443678383,0.021121961588619946,8.139961347407525,1.459958119754679,-1.1014049433114312,3.147934765811881,-5.762735314326712,-0.2984506061387008,2.687825524933263,3.58634030060512,4.359128983654381,3.6469410573040624
